unit_id,barrage_id,time1,time2,time3
1001,1,2.00,2.00,1.00
1001,2,1.80,1.80,0.90
1001,3,15.60,6.30,3.15
1001,4,15.20,6.00,3.00
1001,7,15.46,5.46,2.73
1002,1,2.10,2.10,1.05
1002,2,2.20,2.20,1.10
1002,3,12.70,5.70,2.85
1002,4,14.20,5.80,2.90
1002,7,15.85,6.65,3.33
1003,1,2.60,2.60,1.30
1003,2,1.85,1.85,0.92
1003,3,16.85,6.65,3.32
1003,4,17.70,4.70,2.35
1003,7,17.60,8.30,4.15
1004,1,2.50,2.50,1.25
1004,2,2.60,2.60,1.30
1004,3,16.65,5.45,2.72
1004,4,12.05,4.60,2.30
1004,7,14.72,4.52,2.26
1005,1,2.60,2.60,1.30
1005,2,2.90,2.90,1.45
1005,3,14.79,4.89,2.44
1005,4,13.20,5.25,2.62
1005,7,20.30,6.85,3.42
1006,1,1.75,1.75,0.88
1006,2,2.55,2.55,1.27
1006,3,15.80,5.30,2.65
1006,4,16.95,7.15,3.57
1006,7,15.44,4.64,2.32
1007,1,2.10,2.10,1.05
1007,2,1.90,1.90,0.95
1007,3,16.40,5.10,2.55
1007,4,17.00,4.90,2.45
1007,7,14.75,5.85,2.93
1008,1,2.70,2.70,1.35
1008,2,2.00,2.00,1.00
1008,3,16.40,7.60,3.80
1008,4,17.70,7.80,3.90
1008,7,19.40,9.10,4.55
1009,1,2.30,2.30,1.15
1009,2,1.80,1.80,0.90
1009,3,15.15,5.15,2.57
1009,4,14.85,4.55,2.28
1009,7,16.86,4.91,2.45
1010,1,2.38,2.38,1.19
1010,2,1.80,1.80,0.90
1010,3,17.85,4.85,2.42
1010,4,13.60,4.60,2.30
1010,7,18.32,8.02,4.01
1011,1,1.70,1.70,0.85
1011,2,1.45,1.45,0.72
1011,3,14.75,5.70,2.85
1011,4,16.00,6.20,3.10
1011,7,20.82,9.12,4.56
1012,1,2.30,2.30,1.15
1012,2,1.60,1.60,0.80
1012,3,13.20,4.80,2.40
1012,4,13.85,6.20,3.10
